key,value
278670620785117865706424567175710324253,97642519388707873205867907648170780481
6914659350127835767277004186254543256,196005331680713871354533417691849753105
314959510063179466405246371420149075888,243490107842882461996229990193687154662
119832752516394115344278443059446251873,190033735527069355366244371625103680544
67233738779999589263532423971022679898,130795709381344444047586823451178200242
236392693325480863484153434384225715183,44268700048185469941142560295478215444
161329288122794757260584430427458753995,85087418475154749152141123162629130143
159794327834942753849002414221949690286,193664999573666448867731635478653951753
4241669921229404139082408848848758703,172153543666247816806759042386382120264
74614970273551524576475576503272644163,308314353145675426366334611702378351556
235634282827988936915493371713010081272,337412851846311901752526307819936619155
169985279256048023888845650672722175220,332517901419767155128844812195111380062
160954064146841061406476001525903025155,46191640879499987141173371618996531252
193332356340098943607467120114736153105,32391583677512316469168735873083644139
167293263511487509065588560604570914791,79131279700081345907648327202116392478
67542819562039283083485159398734858229,97838202129037613698825773851236334100
171594623348570098812656115151995122227,119586716702306479980986963731737042161
242510673439807591203621470195491534328,227816003682373192908240301897243180756
191125779426033576262380962280810769324,136473984935899813841623086742894071750
73315757435103683849782316096746449034,49961027199917521583611836631977978351
154509541528497840609585117190955977258,42857747119607039945780613246934263498
151095052464124381320255376751892471843,211060940398215921340555506042628415210
128864671543392715460642840194950548973,28168103670462441468083505571479420809
238266644375731848998698639232257669094,158055086035486556511877745998444133188
23483978711088292656577340227136986061,307296680464602944932060049928582307184
97665302909549669357774781315955622476,199798074941429401473205607267497283638
237256483802245902077052184793183143650,177572701959921707028558645536695895571
36117823836866151725685934670870456759,209714495438353367457074983593718165618
318674726591910658639978466570990768582,187811142315959538108055520711370278703
299198669245754912362242573446913570956,158299981768848607452363833508978185697
54385516079938796775517623202401997244,13805809252625811845785443620071804571
310551670535320280355885711088082517418,204341960050367493151778537538251481600
12103881892969830983217788975497068772,63601550394957580295379017456751291159
282404528177888166450995576655704205424,126310918654213902556591261467758237492
138345248693800994437984478491187063354,20053073166162858263697582885371904241
127290184441279310535355457886411893726,45292647186172441735841592466179765472
273237998598910728611787273156012451878,125502207183856337492141997867338154071
198936443118916973992892324359837302410,49683782548670019159850866323932569192
306473253262091765049763086185274295433,92967614965110703585066305459127905238
198443670752302921100916545225752743724,223314508351389161201654321479717145806
100137912616745690824121920936646696145,68392505017983116356032511692822803706
242145277625526875861213103085292872985,247847981440911092072166329638639734094
63431838059413666822362028552788224505,204423145919892037933161953951207228160
14774409277126063126661033540756989387,67993652888637682630812901857449189632
221634801246582047924771801271342249381,320060469011751926260558606067969269712
120699148281525857099730105562321161043,136514605999453611825098825388223549142
328061282798527833834838128719668412174,283558293246005990663709440149753884584
226773488887873370043058224264379031467,279314951167569626560596124168712662648
199853328046019154419211981995504510860,302893912332815337728865488476919839891
156116975885550933775963929621379733476,125125112321203220900441659711535792791
263437367227127561594111334222589372520,11668906718981530835920074882140526055
4909821468516290079102823017047726970,267256837527603754879138076021398446837
336012297262217698703859504783797836984,277174443863356822348707919532736234280
20786269682391786831082432473011674920,80694382300760524953423274887848040459
94219013673619065177409196445920020118,304101525323209266806439563122775664888
38964049590184367836634015684790917940,140883329128131121176939136765883234642
277996967583926203599150933479795804749,60483723545089663819104806495100398093
161970404878286897182885200921246630310,64570643879715253479795652005282142767
311546844044569143519767310288314635688,119492643835446327661279528041813201707
114288125121359603485581677260099438135,213345689108718144564721491628190338154
